payment_id,ride_id,payment_method,fare_amount,surge_multiplier
236,236,Cash,472.47,1.98
237,237,Cash,783.75,2.0
238,238,UPI,1213.64,1.01
239,239,Cash,371.34,1.41
240,240,UPI,79.45,1.71
241,241,UPI,1060.09,1.82
242,242,Wallet,706.63,1.67
243,243,Cash,747.08,1.28
244,244,Cash,469.59,1.82
245,245,UPI,55.52,1.3
246,246,Card,231.2,1.36
247,247,Cash,880.54,1.54
248,248,Card,1413.6,1.93
249,249,Cash,544.8,1.42
250,250,Wallet,681.9,1.52
251,251,UPI,1193.2,1.41
252,252,Cash,422.24,1.97
253,253,Wallet,845.44,1.61
254,254,Card,761.23,1.27
255,255,Card,1033.53,1.5
256,256,Card,1282.97,1.71
257,257,Wallet,216.98,1.95
258,258,Wallet,788.52,1.93
259,259,UPI,159.16,1.3
260,260,Card,353.45,1.9
261,261,Card,1210.42,1.38
262,262,Wallet,430.04,1.58
263,263,Card,354.48,1.83
264,264,Cash,433.06,1.58
265,265,Cash,919.21,1.74
266,266,Card,182.46,1.23
267,267,Cash,1443.89,1.12
268,268,Wallet,154.83,1.44
269,269,Wallet,1007.56,1.29
270,270,Card,203.43,1.04
271,271,Cash,458.34,1.75
272,272,Wallet,387.42,1.49
273,273,UPI,1180.9,1.5
274,274,Wallet,1406.11,1.88
275,275,UPI,1247.91,1.91
276,276,UPI,809.23,1.7
277,277,Card,996.01,1.11
278,278,UPI,1016.86,1.7
279,279,Cash,455.53,1.63
280,280,Wallet,1380.98,1.41
281,281,Cash,1460.81,1.66
282,282,UPI,975.61,1.26
283,283,Card,277.86,2.0
284,284,Card,679.95,1.21
285,285,UPI,474.66,1.29
286,286,Cash,651.43,1.15
287,287,UPI,158.94,1.15
288,288,UPI,479.17,1.75
289,289,UPI,899.84,1.25
290,290,UPI,1173.5,1.7
291,291,Wallet,1091.73,1.12
292,292,Cash,725.9,1.91
293,293,Wallet,1332.8,1.27
294,294,Wallet,1377.52,1.91
295,295,Cash,605.81,1.26
296,296,Card,623.26,1.76
297,297,Wallet,857.83,1.79
298,298,Wallet,802.22,1.52
299,299,UPI,479.8,1.74
300,300,Card,1063.4,1.74
301,301,Card,1185.73,1.58
302,302,UPI,653.57,1.26
303,303,UPI,1152.88,1.86
304,304,UPI,1369.93,1.63
305,305,Card,783.61,1.05
306,306,Card,149.01,1.94
307,307,Cash,189.16,1.12
308,308,Card,1134.19,1.49
309,309,Card,1315.8,1.96
310,310,Wallet,1379.22,1.16
311,311,Cash,1260.72,1.52
312,312,UPI,905.75,1.86
313,313,Card,1045.98,1.26
314,314,Wallet,1435.76,1.82
315,315,Cash,518.7,1.67
316,316,Cash,490.79,1.44
317,317,Cash,625.1,1.87
318,318,Cash,694.96,1.84
319,319,UPI,275.74,1.88
320,320,Cash,494.53,1.5
321,321,Cash,984.75,1.37
322,322,Card,1485.59,1.25
323,323,Wallet,1081.67,1.59
324,324,Cash,1143.17,1.67
325,325,Card,1071.84,1.15
326,326,Wallet,766.84,1.92
327,327,Card,1033.2,1.0
328,328,Wallet,995.13,1.4
329,329,Wallet,1001.13,1.48
330,330,Cash,858.91,1.05
331,331,Cash,659.24,1.75
332,332,Card,448.41,1.46
333,333,Cash,1358.21,1.66
334,334,Cash,492.37,1.55
335,335,Cash,514.54,1.32
336,336,Wallet,427.21,1.12
337,337,Card,297.36,2.0
338,338,UPI,677.0,1.16
339,339,UPI,291.8,1.35
340,340,Wallet,950.03,1.07
341,341,Card,221.38,1.09
342,342,Cash,563.68,1.05
343,343,UPI,701.33,1.97
344,344,Cash,723.34,1.64
345,345,Card,1053.29,1.65
346,346,Wallet,215.0,1.31
347,347,Card,1331.67,1.8
348,348,Wallet,1471.62,1.38
349,349,Wallet,1118.69,1.76
350,350,UPI,399.69,1.6
351,351,Cash,1031.15,1.56
352,352,Card,1452.62,1.91
353,353,UPI,826.4,1.18
354,354,Card,1364.12,1.7
355,355,UPI,312.08,1.16
356,356,Cash,774.21,1.89
357,357,Card,1054.34,1.37
358,358,Cash,111.95,1.97
359,359,Wallet,291.98,1.05
360,360,Cash,1328.17,1.06
361,361,UPI,1127.96,1.41
362,362,Wallet,326.22,1.56
363,363,Cash,1049.59,1.14
364,364,Card,1172.26,1.42
365,365,Card,340.48,1.23
366,366,UPI,484.16,1.22
367,367,Card,1370.09,1.2
368,368,Cash,245.13,1.5
369,369,Wallet,326.94,1.31
370,370,Wallet,1000.95,1.36
371,371,Cash,618.03,1.23
372,372,Card,759.15,1.35
373,373,UPI,56.38,1.36
374,374,Cash,1299.15,1.13
375,375,UPI,1267.94,1.4
376,376,Cash,58.16,1.42
377,377,UPI,572.97,1.9
378,378,Card,564.97,1.95
379,379,Card,1445.37,1.95
380,380,Card,835.35,1.87
381,381,Cash,775.61,1.96
382,382,Card,448.17,1.17
383,383,Wallet,470.15,1.03
384,384,Wallet,1165.88,1.71
385,385,Wallet,327.93,1.56
386,386,Wallet,1063.71,1.99
387,387,UPI,1469.36,1.97
388,388,Cash,1142.25,1.77
389,389,Wallet,858.17,1.73
390,390,Card,1014.61,1.61
391,391,Wallet,606.65,1.79
392,392,UPI,1148.19,1.3
393,393,Cash,421.81,1.42
394,394,UPI,217.81,1.43
395,395,Cash,1431.07,1.05
396,396,Wallet,1390.51,1.85
397,397,Wallet,606.28,1.77
398,398,Wallet,1496.14,1.08
399,399,UPI,922.02,1.57
400,400,Cash,210.01,1.63
401,401,UPI,339.54,1.4
402,402,UPI,1315.13,1.33
403,403,Wallet,1055.0,1.35
404,404,Cash,880.56,1.68
405,405,Card,1015.02,1.5
406,406,Card,721.67,1.16
407,407,Wallet,57.53,1.07
408,408,Card,95.22,1.15
409,409,Wallet,1379.93,1.28
410,410,Cash,103.08,1.2
411,411,UPI,1055.06,1.51
412,412,UPI,105.42,1.18
413,413,UPI,1498.01,1.57
414,414,Cash,1243.22,1.47
415,415,UPI,395.39,1.57
416,416,UPI,1226.95,1.78
417,417,Wallet,977.29,1.72
418,418,Card,201.28,1.26
419,419,UPI,1389.23,1.54
420,420,Wallet,1006.15,1.77
421,421,UPI,711.31,1.28
422,422,Cash,691.52,1.24
423,423,Cash,1032.16,1.95
424,424,Card,536.29,1.88
425,425,Cash,1022.65,1.47
426,426,Wallet,928.69,1.36
427,427,Card,148.56,1.24
428,428,Card,1277.89,1.44
429,429,Card,388.81,1.11
430,430,Card,256.44,1.83
431,431,Wallet,395.98,1.58
432,432,Card,869.25,1.79
433,433,Cash,1154.55,1.92
434,434,UPI,80.93,1.31
435,435,Wallet,729.57,1.65
436,436,Wallet,763.72,1.04
437,437,UPI,674.94,1.89
438,438,Cash,911.21,1.35
439,439,UPI,1137.92,1.25
440,440,UPI,513.37,1.76
441,441,Cash,1358.93,1.26
442,442,Cash,1317.12,1.85
443,443,Cash,1413.99,1.89
444,444,UPI,263.3,1.84
445,445,UPI,1245.2,1.05
446,446,UPI,1202.57,1.15
447,447,UPI,909.87,1.23
448,448,Card,1303.08,1.4
449,449,Cash,664.61,1.47
450,450,Wallet,369.06,1.21
451,451,Card,1092.15,1.97
452,452,Card,418.77,1.83
453,453,UPI,722.28,1.39
454,454,Wallet,1333.2,1.36
455,455,Cash,1299.05,1.13
456,456,Card,766.2,1.95
457,457,Cash,1138.55,1.4
458,458,UPI,1400.43,1.12
459,459,Wallet,720.05,1.01
460,460,Cash,351.22,1.83
461,461,Wallet,148.22,1.34
462,462,Card,1219.7,1.98
463,463,Card,1307.73,1.46
464,464,Wallet,693.22,1.15
465,465,Card,925.47,1.29
466,466,Cash,257.37,1.77
467,467,Card,834.38,1.57
468,468,UPI,717.95,1.22
469,469,UPI,997.6,1.56
470,470,Wallet,233.42,1.17
471,471,Card,487.93,1.59
472,472,Wallet,756.41,1.25
473,473,UPI,819.73,1.36
474,474,Card,146.67,1.23
475,475,Wallet,278.63,1.67
476,476,Card,1117.22,1.32
477,477,Card,744.49,1.66
478,478,Wallet,1303.05,1.45
479,479,Card,1078.16,1.33
480,480,UPI,977.18,1.1
481,481,Cash,501.06,1.57
482,482,Card,1491.29,1.31
483,483,Wallet,502.69,1.54
484,484,UPI,531.72,1.04
485,485,Wallet,878.94,1.95
486,486,UPI,1084.2,1.85
487,487,Cash,787.56,1.16
488,488,UPI,110.51,1.33
489,489,Cash,1461.58,1.11
490,490,Card,972.31,1.46
491,491,Wallet,756.43,1.78
492,492,UPI,1439.0,1.85
493,493,Card,743.56,1.0
494,494,Cash,1293.35,1.42
495,495,UPI,1133.05,1.72
496,496,Card,1407.85,1.16
497,497,Cash,756.17,1.36
498,498,Cash,115.53,1.2
499,499,UPI,407.19,1.51
500,500,Cash,1035.64,1.08
501,501,Cash,720.63,1.52
502,502,Card,146.01,1.04
503,503,Wallet,1313.37,1.01
504,504,UPI,1046.89,1.98
505,505,Card,269.9,1.88
506,506,UPI,902.5,1.56
507,507,Card,846.29,1.9
508,508,Card,241.81,1.26
509,509,Card,645.56,1.33
510,510,Card,885.13,1.19
511,511,Card,980.76,1.5
512,512,Cash,838.66,1.38
513,513,Card,810.64,1.2
514,514,Card,377.69,1.34
515,515,Wallet,402.56,1.06
516,516,Cash,284.71,1.84
517,517,Wallet,642.86,1.43
518,518,Wallet,385.44,1.11
519,519,Wallet,1437.37,1.1
520,520,Cash,779.67,1.5
521,521,Card,338.16,1.75
522,522,Cash,1237.36,1.63
523,523,Cash,199.41,1.86
524,524,Wallet,629.43,1.41
525,525,Card,119.99,1.42
526,526,UPI,1263.59,1.77
527,527,UPI,467.78,1.07
528,528,Wallet,444.24,1.3
529,529,Cash,1197.15,1.95
530,530,Wallet,556.98,1.51
531,531,Card,218.01,1.34
532,532,Card,658.56,1.32
533,533,Wallet,963.48,1.9
534,534,UPI,126.57,1.27
535,535,Cash,144.97,1.82
536,536,Wallet,149.98,1.07
537,537,Cash,726.34,1.63
538,538,UPI,533.94,1.23
539,539,Card,1117.78,1.25
540,540,Card,810.84,1.13
541,541,UPI,1063.86,1.24
542,542,Card,1425.93,1.89
543,543,Cash,388.6,1.19
544,544,Card,538.48,1.18
545,545,UPI,83.17,1.89
546,546,UPI,544.33,1.37
547,547,Cash,355.98,1.62
548,548,Cash,1344.52,1.78
549,549,Wallet,205.73,1.46
550,550,UPI,759.39,1.29
551,551,Card,876.46,1.51
552,552,Cash,1055.95,1.84
553,553,Card,1034.92,1.79
554,554,UPI,1020.85,1.9
555,555,UPI,632.81,1.64
556,556,Card,1144.77,1.93
557,557,Card,429.22,1.85
558,558,UPI,949.58,1.04
559,559,UPI,1220.76,1.03
560,560,Card,743.11,1.06
561,561,Wallet,348.52,1.39
562,562,UPI,1486.27,1.97
563,563,Cash,410.32,1.33
564,564,Wallet,489.13,1.08
565,565,Wallet,430.85,1.32
566,566,Wallet,367.48,1.69
567,567,UPI,445.98,1.24
568,568,Cash,619.67,1.36
569,569,Card,841.65,1.6
570,570,UPI,923.47,1.9
571,571,Card,1022.85,1.07
572,572,Card,497.55,1.8
573,573,Card,358.82,1.22
574,574,Cash,790.45,1.36
575,575,UPI,1437.84,1.78
576,576,Wallet,464.94,1.09
577,577,Card,579.72,1.73
578,578,UPI,1453.89,1.78
579,579,Wallet,1333.39,1.26
580,580,Card,1020.33,1.55
581,581,UPI,578.81,1.85
582,582,Wallet,371.92,1.79
583,583,Card,1241.62,1.95
584,584,UPI,446.82,1.17
585,585,Wallet,385.59,1.79
586,586,Wallet,683.67,1.47
587,587,Wallet,917.56,1.12
588,588,Card,558.35,1.76
589,589,Wallet,257.6,1.19
590,590,Card,1405.67,1.59
591,591,Cash,1245.94,1.48
592,592,Wallet,349.76,1.67
593,593,Wallet,971.53,1.05
594,594,Wallet,677.59,1.03
595,595,UPI,251.55,1.81
596,596,Card,544.56,1.14
597,597,Card,770.81,1.88
598,598,Cash,954.75,1.47
599,599,Wallet,635.29,1.31
600,600,Card,1122.5,1.32
601,601,Cash,1493.38,1.61
602,602,Cash,299.81,1.39
603,603,Cash,1108.52,1.63
604,604,Card,299.62,1.29
605,605,Cash,239.98,1.64
606,606,UPI,929.02,1.04
607,607,Card,279.45,1.69
608,608,Wallet,978.98,1.59
609,609,UPI,1042.3,1.95
610,610,Cash,912.43,1.0
611,611,Cash,272.06,1.71
612,612,Cash,1300.47,1.26
613,613,UPI,830.74,1.6
614,614,Card,171.12,1.57
615,615,UPI,1359.63,1.18
616,616,UPI,302.97,1.54
617,617,Card,621.97,1.96
618,618,UPI,1184.33,1.9
619,619,UPI,164.37,1.61
620,620,Card,270.62,1.02
621,621,UPI,238.59,1.93
622,622,Card,1201.47,1.7
623,623,Card,1361.93,1.07
624,624,Cash,968.93,1.81
625,625,Card,1430.05,1.55
626,626,UPI,588.04,1.75
627,627,UPI,135.59,1.38
628,628,Cash,1311.92,1.05
629,629,Card,1466.9,1.57
630,630,Card,873.83,1.35
631,631,Wallet,137.65,1.9
632,632,Wallet,916.41,1.45
633,633,Cash,1180.75,1.79
634,634,Wallet,108.46,1.82
635,635,Card,747.18,1.79
636,636,Cash,1208.8,1.87
637,637,Wallet,534.92,1.46
638,638,Card,79.23,1.76
639,639,Cash,1386.59,1.27
640,640,Card,1062.26,1.13
641,641,UPI,135.09,1.37
642,642,UPI,1401.03,1.8
643,643,Card,1033.78,1.4
644,644,Card,1407.38,1.03
645,645,Wallet,1411.54,1.58
646,646,Card,897.59,1.34
647,647,Card,1246.07,1.46
648,648,UPI,1019.79,1.5
649,649,UPI,66.59,1.65
650,650,Cash,892.08,1.92
651,651,Cash,131.96,1.13
652,652,Cash,1419.05,1.47
653,653,UPI,137.3,1.4
654,654,Card,113.89,1.62
655,655,Card,124.91,1.99
656,656,UPI,855.15,1.55
657,657,Card,778.14,1.84
658,658,Card,1496.97,1.35
659,659,Wallet,754.09,1.89
660,660,UPI,939.03,1.95
661,661,UPI,1247.21,1.09
662,662,UPI,1130.79,1.32
663,663,UPI,819.42,1.82
664,664,UPI,321.29,1.76
665,665,UPI,157.28,1.38
666,666,Card,322.44,1.82
667,667,Cash,1188.76,1.99
668,668,Wallet,1158.44,1.18
669,669,UPI,1315.98,1.73
670,670,Wallet,1430.74,1.1
671,671,Cash,769.71,1.92
672,672,Wallet,1040.08,1.88
673,673,Card,90.34,1.08
674,674,Wallet,476.9,1.21
675,675,Wallet,424.44,1.46
676,676,Wallet,1272.57,1.69
677,677,UPI,1166.28,1.26
678,678,Cash,966.05,1.65
679,679,Card,143.0,1.16
680,680,UPI,125.11,1.65
681,681,Wallet,773.66,1.53
682,682,Wallet,1479.35,1.08
683,683,UPI,1329.54,1.88
684,684,Cash,884.18,1.56
685,685,Cash,1027.38,1.59
686,686,UPI,703.35,1.66
687,687,Cash,1425.14,1.39
688,688,Wallet,271.41,1.97
689,689,UPI,327.88,1.07
690,690,Card,885.95,1.05
691,691,Card,299.75,1.6
692,692,Cash,463.63,1.23
693,693,Card,531.48,1.4
694,694,UPI,1100.99,1.66
695,695,Card,1493.71,1.36
696,696,UPI,923.13,1.59
697,697,UPI,157.16,1.27
698,698,Wallet,1009.47,1.29
699,699,Cash,74.44,1.77
700,700,Wallet,551.01,1.48
701,701,Cash,1113.07,1.86
702,702,Cash,56.96,1.8
703,703,Card,1153.57,1.75
704,704,UPI,1313.25,1.38
705,705,Wallet,96.25,1.38
706,706,Wallet,1221.92,1.63
707,707,Card,1073.28,1.71
708,708,Cash,333.9,1.01
709,709,Wallet,372.06,1.3
710,710,Cash,1158.82,1.62
711,711,UPI,217.2,1.22
712,712,Wallet,1425.67,1.42
713,713,UPI,906.42,1.9
714,714,UPI,1112.87,1.43
715,715,Wallet,916.65,1.79
716,716,Wallet,763.26,1.13
717,717,Card,639.03,1.99
718,718,Wallet,1408.63,1.75
719,719,Wallet,356.88,1.77
720,720,Card,211.54,1.09
721,721,Cash,1234.82,1.92
722,722,Cash,320.09,1.86
723,723,UPI,189.71,1.37
724,724,UPI,1006.62,1.56
725,725,Cash,937.97,1.42
726,726,Card,375.39,1.68
727,727,Cash,1419.25,1.34
728,728,Cash,154.86,1.85
729,729,Wallet,510.39,1.18
730,730,Card,1011.84,1.17
731,731,Wallet,939.7,1.32
732,732,Card,1310.61,1.59
733,733,UPI,418.86,1.77
734,734,UPI,62.34,1.81
735,735,UPI,690.46,1.85
736,736,Cash,1088.28,1.81
737,737,UPI,1374.83,1.78
738,738,Card,802.78,1.33
739,739,Wallet,371.19,1.93
740,740,UPI,68.26,1.41
741,741,UPI,1162.06,1.94
742,742,Card,630.17,1.14
743,743,Cash,431.66,1.32
744,744,Wallet,1308.9,1.85
745,745,UPI,665.3,1.05
746,746,Card,1036.18,1.57
747,747,Cash,1489.25,1.04
748,748,UPI,559.63,1.63
749,749,Wallet,1286.52,1.76
750,750,Cash,1086.33,1.48
751,751,UPI,663.27,1.49
752,752,UPI,127.37,1.69
753,753,Cash,1072.63,1.06
754,754,Card,414.25,1.53
755,755,Cash,1471.64,1.52
756,756,UPI,978.52,1.05
757,757,Wallet,1130.07,1.97
758,758,UPI,173.49,1.68
759,759,UPI,254.98,1.34
760,760,Wallet,1114.49,1.47
761,761,Cash,384.23,1.87
762,762,Cash,307.89,1.35
763,763,UPI,91.58,1.56
764,764,Wallet,1228.44,1.78
765,765,UPI,495.22,1.46
766,766,Wallet,583.14,1.74
767,767,Card,1355.3,1.33
768,768,UPI,884.02,1.78
769,769,Cash,965.2,1.68
770,770,Cash,51.7,1.7
771,771,Wallet,334.3,1.2
772,772,Wallet,152.97,1.17
773,773,Wallet,212.11,1.91
774,774,UPI,1384.37,1.15
775,775,Card,1002.92,1.97
776,776,Card,1201.08,1.46
777,777,UPI,822.62,1.07
778,778,Wallet,698.86,1.34
779,779,UPI,1498.49,1.56
780,780,Wallet,1326.31,1.74
781,781,Card,1242.21,1.37
782,782,UPI,101.27,1.67
783,783,UPI,1417.64,1.7
784,784,Cash,106.67,1.04
785,785,Card,1367.35,1.04
786,786,Cash,1259.81,1.71
787,787,Card,376.16,1.65
788,788,Wallet,1166.13,1.35
789,789,UPI,688.49,1.08
790,790,Card,740.24,1.93
791,791,Cash,1343.82,1.57
792,792,Cash,729.66,1.99
793,793,Cash,459.12,1.14
794,794,UPI,1336.1,1.05
795,795,Cash,1079.1,1.38
796,796,Cash,1032.23,1.54
797,797,UPI,1120.86,1.11
798,798,Wallet,1265.61,2.0
799,799,Cash,413.97,1.17
800,800,Card,874.39,1.26
801,801,UPI,1075.71,1.52
802,802,UPI,448.73,1.89
803,803,UPI,660.52,1.55
804,804,Wallet,1286.36,1.58
805,805,Cash,714.52,1.68
806,806,Cash,470.1,1.37
807,807,Card,1032.54,1.13
808,808,Card,266.55,1.1
809,809,Cash,813.51,1.21
810,810,Card,1280.6,1.01
811,811,Cash,916.46,1.98
812,812,Wallet,1371.74,1.43
813,813,Card,1282.77,1.32
814,814,Card,666.85,1.69
815,815,Cash,225.17,1.36
816,816,UPI,864.51,1.11
817,817,Cash,130.46,1.55
818,818,Card,778.13,1.42
819,819,Cash,1076.54,1.73
820,820,Cash,362.35,1.14
821,821,UPI,332.91,1.12
822,822,Cash,628.73,1.02
823,823,Wallet,721.63,1.2
824,824,UPI,951.04,1.01
825,825,Cash,75.43,1.37
826,826,Wallet,531.03,1.62
827,827,UPI,425.04,1.89
828,828,Cash,1424.93,1.24
829,829,Card,537.78,1.03
830,830,Cash,1134.5,1.2
831,831,UPI,1411.77,1.62
832,832,Wallet,517.2,1.57
833,833,Cash,1391.99,1.09
834,834,Wallet,208.76,1.86
835,835,Wallet,1346.0,1.56
836,836,Cash,201.54,1.19
837,837,Wallet,1096.67,1.19
838,838,Card,773.99,1.43
839,839,Wallet,519.32,1.59
840,840,UPI,641.64,1.99
841,841,Cash,414.84,1.4
842,842,Card,1171.74,1.06
843,843,UPI,479.11,1.46
844,844,Card,523.7,1.06
845,845,UPI,591.56,1.31
846,846,UPI,1491.54,1.94
847,847,Cash,672.14,1.72
848,848,Card,844.93,1.43
849,849,UPI,1458.38,1.59
850,850,Cash,667.75,1.51
851,851,UPI,661.1,1.05
852,852,Cash,1232.34,1.07
